/Users/dhirpatel/.matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-7oc15khe because there was an issue with the default path (/Users/dhirpatel/.matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Matplotlib is building the font cache; this may take a moment.
I0000 00:00:1771704943.080436 1099573 gl_context.cc:407] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1771704943.090203 1099575 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1771704943.100975 1099577 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1771704943.195671 1099582 landmark_projection_calculator.cc:81] Using NORM_RECT without IMAGE_DIMENSIONS is only supported for the square ROI. Provide IMAGE_DIMENSIONS or use PROJECTION_MATRIX.
Loading missing videos list...
Loading JSON annotations...
Targeting top 2000 words...
Processing word: 'book' (40 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'drink' (35 potential videos)
 -> Found landmarks for 15 videos.
Processing word: 'computer' (30 potential videos)
 -> Found landmarks for 14 videos.
Processing word: 'before' (26 potential videos)
 -> Found landmarks for 16 videos.
Processing word: 'chair' (26 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'go' (26 potential videos)
 -> Found landmarks for 15 videos.
Processing word: 'clothes' (25 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'who' (25 potential videos)
 -> Found landmarks for 14 videos.
Processing word: 'candy' (24 potential videos)
 -> Found landmarks for 13 videos.
Processing word: 'cousin' (23 potential videos)
 -> Found landmarks for 14 videos.
Processing word: 'deaf' (23 potential videos)
 -> Found landmarks for 11 videos.
Processing word: 'fine' (22 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'help' (22 potential videos)
 -> Found landmarks for 14 videos.
Processing word: 'no' (22 potential videos)
 -> Found landmarks for 11 videos.
Processing word: 'thin' (22 potential videos)
 -> Found landmarks for 16 videos.
Processing word: 'walk' (22 potential videos)
 -> Found landmarks for 11 videos.
Processing word: 'year' (22 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'yes' (22 potential videos)
 -> Found landmarks for 12 videos.
Processing word: 'all' (21 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'black' (21 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'cool' (21 potential videos)
 -> Found landmarks for 16 videos.
Processing word: 'finish' (21 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'hot' (21 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'like' (21 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'many' (21 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'mother' (21 potential videos)
 -> Found landmarks for 11 videos.
Processing word: 'now' (21 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'orange' (21 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'table' (21 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'thanksgiving' (21 potential videos)
 -> Found landmarks for 13 videos.
Processing word: 'what' (21 potential videos)
 -> Found landmarks for 12 videos.
Processing word: 'woman' (21 potential videos)
 -> Found landmarks for 11 videos.
Processing word: 'bed' (20 potential videos)
 -> Found landmarks for 13 videos.
Processing word: 'blue' (20 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'bowling' (20 potential videos)
 -> Found landmarks for 13 videos.
Processing word: 'can' (20 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'dog' (20 potential videos)
 -> Found landmarks for 11 videos.
Processing word: 'family' (20 potential videos)
